2020-11-03 14:55 39 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:56 49 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 14:56 50 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 14:56 51 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 14:56 52 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 14:56 53 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 14:56 54 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 14:56 55 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 14:56 56 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:56 57 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 14:56 58 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 14:56 59 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 14:57 00 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 14:57 01 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 14:57 02 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 14:57 03 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 14:57 04 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:57 06 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 14:57 07 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 14:57 08 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 14:57 09 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 14:57 10 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 14:57 11 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 14:57 12 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 14:57 13 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 14:57 14 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 14:57 15 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 14:57 16 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 14:57 17 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:57 18 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 14:57 19 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 14:57 20 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 14:57 21 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 14:57 22 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 14:57 23 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 14:57 25 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 14:57 26 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 14:57 27 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 14:57 28 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:57 29 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 14:57 30 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 14:57 31 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 14:57 32 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 14:57 33 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 14:57 34 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 14:57 35 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 14:57 36 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 14:57 37 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 14:57 38 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 14:57 39 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 14:57 40 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:57 41 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 14:57 42 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:57 43 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:57 45 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 14:57 46 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 14:57 47 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 14:57 48 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 14:57 49 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 14:57 50 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 14:57 51 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 14:57 52 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 14:57 53 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 14:57 54 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 14:57 55 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:57 56 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 14:57 57 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:57 58 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 14:57 59 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 14:58 00 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 14:58 01 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 14:58 02 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 14:58 04 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 14:58 05 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 14:58 06 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 14:58 07 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 14:58 08 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 14:58 09 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:58 10 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:58 11 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 14:58 12 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 14:58 13 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 14:58 14 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 14:58 15 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 14:58 16 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 14:58 17 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 14:58 18 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 14:58 19 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 14:58 20 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 14:58 21 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 14:58 22 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 14:58 24 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 14:58 25 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:58 26 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:58 27 Temperature CPU : 54.2'C, GPU : temp=54.8'C
2020-11-03 14:58 28 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 14:58 29 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:58 30 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 14:58 31 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:58 32 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 14:58 33 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:58 34 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 14:58 35 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:58 36 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 14:58 37 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 14:58 38 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 14:58 39 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 14:58 40 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 14:58 41 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 14:58 42 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 14:58 44 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 14:58 45 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 14:58 46 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 14:58 47 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 14:58 48 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 14:58 49 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 14:58 50 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 14:58 51 Temperature CPU : 56.3'C, GPU : temp=55.8'C
2020-11-03 14:58 52 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 14:58 53 Temperature CPU : 56.3'C, GPU : temp=55.8'C
2020-11-03 14:58 54 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 14:58 55 Temperature CPU : 55.8'C, GPU : temp=56.4'C
2020-11-03 14:58 56 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 14:58 57 Temperature CPU : 55.8'C, GPU : temp=56.4'C
2020-11-03 14:58 58 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 14:58 59 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 14:59 00 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 14:59 01 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 14:59 03 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 14:59 04 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 14:59 05 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 14:59 06 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 14:59 07 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 14:59 08 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 14:59 09 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 14:59 10 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:59 11 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 14:59 12 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 14:59 13 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 14:59 14 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 14:59 15 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 14:59 16 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 14:59 17 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 14:59 18 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 14:59 19 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 14:59 20 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 14:59 21 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 14:59 23 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 14:59 24 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 14:59 25 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 14:59 26 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 14:59 27 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 14:59 28 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 14:59 29 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:59 30 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:59 31 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 14:59 32 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:59 33 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 14:59 34 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 14:59 35 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 14:59 36 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 14:59 37 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 14:59 38 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 14:59 39 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 14:59 40 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 14:59 41 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:59 43 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 14:59 44 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 14:59 45 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 14:59 46 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 14:59 47 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:59 48 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 14:59 49 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:59 50 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 14:59 51 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 14:59 52 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 14:59 53 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:59 54 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 14:59 55 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 14:59 56 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:59 57 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 14:59 58 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 14:59 59 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:00 00 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:00 01 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:00 03 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:00 04 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:00 05 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:00 06 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:00 07 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:00 08 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:00 09 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:00 10 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:00 11 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:00 12 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:00 13 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:00 14 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:00 15 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:00 16 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:00 17 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:00 18 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:00 19 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:00 20 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:00 22 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:00 23 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:00 24 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:00 25 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:00 26 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:00 27 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:00 28 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:00 29 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:00 30 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:00 31 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:00 32 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:00 33 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:00 34 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:00 35 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:00 36 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:00 37 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:00 38 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:00 39 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:00 40 Temperature CPU : 55.3'C, GPU : temp=54.2'C
2020-11-03 15:00 42 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:00 43 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:00 44 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:00 45 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:00 46 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:00 47 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:00 48 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:00 49 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:00 50 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:00 51 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:00 52 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:00 53 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:00 54 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:00 55 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:00 56 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:00 57 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:00 58 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:00 59 Temperature CPU : 53.6'C, GPU : temp=54.2'C
2020-11-03 15:01 01 Temperature CPU : 53.6'C, GPU : temp=53.7'C
2020-11-03 15:01 02 Temperature CPU : 53.6'C, GPU : temp=53.7'C
2020-11-03 15:01 03 Temperature CPU : 52.6'C, GPU : temp=52.6'C
2020-11-03 15:01 04 Temperature CPU : 52.0'C, GPU : temp=52.1'C
2020-11-03 15:01 05 Temperature CPU : 52.6'C, GPU : temp=52.6'C
2020-11-03 15:01 06 Temperature CPU : 53.6'C, GPU : temp=53.2'C
2020-11-03 15:01 07 Temperature CPU : 53.6'C, GPU : temp=53.7'C
2020-11-03 15:01 08 Temperature CPU : 54.2'C, GPU : temp=53.7'C
2020-11-03 15:01 09 Temperature CPU : 53.6'C, GPU : temp=53.7'C
2020-11-03 15:01 10 Temperature CPU : 53.6'C, GPU : temp=53.7'C
2020-11-03 15:01 11 Temperature CPU : 54.2'C, GPU : temp=54.8'C
2020-11-03 15:01 12 Temperature CPU : 54.2'C, GPU : temp=54.8'C
2020-11-03 15:01 13 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:01 14 Temperature CPU : 53.6'C, GPU : temp=55.3'C
2020-11-03 15:01 15 Temperature CPU : 54.2'C, GPU : temp=53.7'C
2020-11-03 15:01 16 Temperature CPU : 54.2'C, GPU : temp=53.7'C
2020-11-03 15:01 17 Temperature CPU : 54.7'C, GPU : temp=54.2'C
2020-11-03 15:01 18 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:01 19 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:01 21 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:01 22 Temperature CPU : 54.2'C, GPU : temp=54.2'C
2020-11-03 15:01 23 Temperature CPU : 54.7'C, GPU : temp=54.2'C
2020-11-03 15:01 24 Temperature CPU : 54.2'C, GPU : temp=54.8'C
2020-11-03 15:01 25 Temperature CPU : 54.7'C, GPU : temp=54.2'C
2020-11-03 15:01 26 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:01 27 Temperature CPU : 54.2'C, GPU : temp=54.8'C
2020-11-03 15:01 28 Temperature CPU : 54.7'C, GPU : temp=54.2'C
2020-11-03 15:01 29 Temperature CPU : 54.7'C, GPU : temp=54.2'C
2020-11-03 15:01 30 Temperature CPU : 54.2'C, GPU : temp=54.8'C
2020-11-03 15:01 31 Temperature CPU : 54.7'C, GPU : temp=54.2'C
2020-11-03 15:01 32 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:01 33 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:01 34 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:01 35 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:01 36 Temperature CPU : 55.3'C, GPU : temp=54.8'C
