2020-11-03 15:18 26 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:20 14 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:20 15 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:20 16 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:20 17 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:20 19 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:20 20 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:20 21 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:20 22 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:20 23 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:20 24 Temperature CPU : 56.3'C, GPU : temp=56.4'C
2020-11-03 15:20 25 Temperature CPU : 55.8'C, GPU : temp=56.4'C
2020-11-03 15:20 26 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:20 27 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:20 28 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:20 29 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:20 30 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:20 31 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:20 32 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:20 33 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:20 34 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:20 35 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:20 37 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:20 38 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:20 39 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:20 40 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:20 41 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:20 42 Temperature CPU : 55.8'C, GPU : temp=56.4'C
2020-11-03 15:20 43 Temperature CPU : 56.3'C, GPU : temp=56.4'C
2020-11-03 15:20 44 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:20 45 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:20 46 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:20 47 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:20 48 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:20 49 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:20 50 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:20 51 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:20 52 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:20 53 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:20 54 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:20 56 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:20 57 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:20 58 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:20 59 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:21 00 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:21 01 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:21 02 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:21 03 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:21 04 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:21 05 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:21 06 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:21 07 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:21 08 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:21 09 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:21 10 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:21 11 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:21 12 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:21 14 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:21 15 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:21 16 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:21 17 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:21 18 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:21 19 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:21 20 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:21 21 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:21 22 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:21 23 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:21 24 Temperature CPU : 56.3'C, GPU : temp=55.8'C
2020-11-03 15:21 25 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:21 26 Temperature CPU : 56.3'C, GPU : temp=54.8'C
2020-11-03 15:21 27 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:21 28 Temperature CPU : 55.8'C, GPU : temp=56.4'C
2020-11-03 15:21 29 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:21 30 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:21 31 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:21 33 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:21 34 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:21 35 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:21 36 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:21 37 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:21 38 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:21 39 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:21 40 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:21 41 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:21 42 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:21 43 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:21 44 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:21 45 Temperature CPU : 55.8'C, GPU : temp=56.4'C
2020-11-03 15:21 46 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:21 47 Temperature CPU : 56.3'C, GPU : temp=55.8'C
2020-11-03 15:21 48 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:21 49 Temperature CPU : 55.8'C, GPU : temp=56.4'C
2020-11-03 15:21 51 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:21 52 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:21 53 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:21 54 Temperature CPU : 55.8'C, GPU : temp=56.4'C
2020-11-03 15:21 55 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:21 56 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:21 57 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:21 58 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:21 59 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:22 00 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:22 01 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:22 02 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:22 03 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:22 04 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:22 05 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:22 06 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:22 07 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:22 08 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:22 10 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:22 11 Temperature CPU : 55.8'C, GPU : temp=56.4'C
2020-11-03 15:22 12 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:22 13 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:22 14 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:22 15 Temperature CPU : 56.3'C, GPU : temp=55.8'C
2020-11-03 15:22 16 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:22 17 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:22 18 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:22 19 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:22 20 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:22 21 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:22 22 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:22 23 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:22 24 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:22 25 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:22 26 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:22 28 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:22 29 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:22 30 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:22 31 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:22 32 Temperature CPU : 56.3'C, GPU : temp=56.4'C
2020-11-03 15:22 33 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:22 34 Temperature CPU : 56.3'C, GPU : temp=55.8'C
2020-11-03 15:22 35 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:22 36 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:22 37 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:22 38 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:22 39 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:22 40 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:22 41 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:22 42 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:22 43 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:22 44 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:22 45 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:22 47 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:22 48 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:22 49 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:22 50 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:22 51 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:22 52 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:22 53 Temperature CPU : 54.2'C, GPU : temp=54.8'C
2020-11-03 15:22 54 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:22 55 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:22 56 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:22 57 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:22 58 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:22 59 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:23 00 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:23 01 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:23 02 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:23 03 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:23 05 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:23 06 Temperature CPU : 54.7'C, GPU : temp=54.8'C
2020-11-03 15:23 07 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:23 08 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:23 09 Temperature CPU : 54.7'C, GPU : temp=55.3'C
2020-11-03 15:23 10 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:23 11 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:23 12 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:23 13 Temperature CPU : 55.3'C, GPU : temp=55.3'C
2020-11-03 15:23 14 Temperature CPU : 55.8'C, GPU : temp=56.4'C
2020-11-03 15:23 15 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:23 16 Temperature CPU : 55.3'C, GPU : temp=54.8'C
2020-11-03 15:23 17 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:23 18 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:23 19 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:23 20 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:23 21 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:23 22 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:23 24 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:23 25 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:23 26 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:23 27 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:23 28 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:23 29 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:23 30 Temperature CPU : 56.3'C, GPU : temp=55.8'C
2020-11-03 15:23 31 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:23 32 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:23 33 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:23 34 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:23 35 Temperature CPU : 55.8'C, GPU : temp=56.4'C
2020-11-03 15:23 36 Temperature CPU : 56.3'C, GPU : temp=55.8'C
2020-11-03 15:23 37 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:23 38 Temperature CPU : 56.3'C, GPU : temp=55.8'C
2020-11-03 15:23 39 Temperature CPU : 56.3'C, GPU : temp=56.4'C
2020-11-03 15:23 40 Temperature CPU : 55.8'C, GPU : temp=54.8'C
2020-11-03 15:23 42 Temperature CPU : 56.3'C, GPU : temp=55.8'C
2020-11-03 15:23 43 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:23 44 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:23 45 Temperature CPU : 55.8'C, GPU : temp=56.4'C
2020-11-03 15:23 46 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:23 47 Temperature CPU : 55.8'C, GPU : temp=56.4'C
2020-11-03 15:23 48 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:23 49 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:23 50 Temperature CPU : 56.3'C, GPU : temp=55.8'C
2020-11-03 15:23 51 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:23 52 Temperature CPU : 56.3'C, GPU : temp=55.8'C
2020-11-03 15:23 53 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:23 54 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:23 55 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:23 56 Temperature CPU : 55.8'C, GPU : temp=56.4'C
2020-11-03 15:23 57 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:23 58 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:23 59 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:24 01 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:24 02 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:24 03 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:24 04 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:24 05 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:24 06 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:24 07 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:24 08 Temperature CPU : 56.3'C, GPU : temp=55.8'C
2020-11-03 15:24 09 Temperature CPU : 55.8'C, GPU : temp=55.3'C
2020-11-03 15:24 10 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:24 11 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:24 12 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:24 13 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:24 14 Temperature CPU : 54.7'C, GPU : temp=55.8'C
2020-11-03 15:24 15 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:24 16 Temperature CPU : 55.8'C, GPU : temp=56.4'C
2020-11-03 15:24 17 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:24 18 Temperature CPU : 56.3'C, GPU : temp=54.8'C
2020-11-03 15:24 20 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:24 21 Temperature CPU : 55.3'C, GPU : temp=55.8'C
2020-11-03 15:24 22 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:24 23 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:24 24 Temperature CPU : 55.8'C, GPU : temp=55.8'C
2020-11-03 15:24 25 Temperature CPU : 55.8'C, GPU : temp=55.8'C
